[0.024s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.035s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.263s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.266s] -- Added test 'lint_cmake' to check CMake code style
[0.267s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.280s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[2.905s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[2.912s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[2.919s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[2.926s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[2.934s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[2.941s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[2.949s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[2.955s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[2.962s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[2.969s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[2.975s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[2.982s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[2.989s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[2.996s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[3.003s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[3.010s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[3.018s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[3.026s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[3.034s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[3.041s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[3.048s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[3.055s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[3.062s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[3.069s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[3.076s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[3.082s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[3.089s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[3.096s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[3.103s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[3.110s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[3.118s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[3.125s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[3.133s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[3.140s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[3.147s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[3.155s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[3.162s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[3.169s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[3.175s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[3.182s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[3.188s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[3.195s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[3.202s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[3.209s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[3.216s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[3.225s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[3.234s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[3.241s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[3.247s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[3.255s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[3.261s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[3.268s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[3.275s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[3.281s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[3.288s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[3.295s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[3.302s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[3.308s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[3.315s] -- Symlinking: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
