[0.022s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.638s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.649s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[0.765s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[0.766s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.767s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[0.768s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.769s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.770s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.771s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[0.772s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[0.773s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[0.774s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[0.774s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[0.774s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[0.774s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[0.775s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[0.775s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[0.784s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[0.784s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[0.787s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[0.789s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[0.789s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[0.790s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[0.793s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[0.793s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[0.794s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.805s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.805s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.806s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.807s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.808s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.809s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.810s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.811s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.811s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.811s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[0.814s] Invoked command in '/home/koushik/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/eyantra_warehouse
